Date,Price,Volume,,,,,
02/01/2025,199.43,20370828,,,,,
03/01/2025,201.79,18596159,,,,,
06/01/2025,206.87,29563638,,,,,
07/01/2025,205.49,26487244,,,,,
08/01/2025,203.95,24864766,,,,,
10/01/2025,202.04,26665206,,,,,
13/01/2025,201.01,21823699,,,,,
14/01/2025,199.66,17174854,,,,,
15/01/2025,205.55,21775969,,,,,
16/01/2025,202.91,17815432,,,,,
17/01/2025,206,27735089,,,,,
21/01/2025,208.05,29971292,,,,,
22/01/2025,208.37,26200617,,,,,
23/01/2025,207.98,26951357,,,,,
24/01/2025,210.21,23877521,,,,,
27/01/2025,201.81,41728893,,,,,
28/01/2025,205.3,24157929,,,,,
29/01/2025,205.41,18218256,,,,,
30/01/2025,210.87,24354684,,,,,
31/01/2025,214.02,32041952,,,,,
03/02/2025,211.23,27838348,,,,,
04/02/2025,216.38,43856425,,,,,
05/02/2025,201.33,120461770,,,,,
06/02/2025,201.6,29297442,,,,,
07/02/2025,195.34,49314961,,,,,
10/02/2025,196.47,23105649,,,,,
11/02/2025,195.32,21239519,,,,,
12/02/2025,193.61,22072559,,,,,
13/02/2025,196.14,21402523,,,,,
14/02/2025,195.23,20448437,,,,,
18/02/2025,193.77,29916675,,,,,
19/02/2025,195.27,19549396,,,,,
20/02/2025,194.56,20441462,,,,,
21/02/2025,189.66,35199239,,,,,
24/02/2025,189.25,29854206,,,,,
25/02/2025,185.42,41913411,,,,,
26/02/2025,182.73,35431268,,,,,
27/02/2025,178.5,39991015,,,,,
28/02/2025,180.28,48130565,,,,,
03/03/2025,177.01,40770451,,,,,
04/03/2025,180.92,45387996,,,,,
05/03/2025,183.02,30954922,,,,,
06/03/2025,182.35,28301953,,,,,
07/03/2025,183.86,27385813,,,,,
10/03/2025,175.87,43604027,,,,,
11/03/2025,174.04,39587414,,,,,
12/03/2025,177.11,28372396,,,,,
13/03/2025,172.76,31756214,,,,,
14/03/2025,175.49,31995894,,,,,
17/03/2025,174.29,31184335,,,,,
18/03/2025,170.67,42074751,,,,,
19/03/2025,173.89,34275582,,,,,
20/03/2025,172.8,28138464,,,,,
21/03/2025,173.99,36625764,,,,,
24/03/2025,177.68,30879129,,,,,
25/03/2025,180.56,24174373,,,,,
26/03/2025,175.06,28939326,,,,,
27/03/2025,172.24,24508273,,,,,
28/03/2025,164.33,48669335,,,,,
31/03/2025,164.64,54603464,,,,,
01/04/2025,167.07,30672899,,,,,
02/04/2025,167.04,25041730,,,,,
03/04/2025,160.72,46883371,,,,,
04/04/2025,155.6,62259539,,,,,
07/04/2025,156.75,76794136,,,,,
08/04/2025,154.7,52200208,,,,,
09/04/2025,168.71,70406232,,,,,
10/04/2025,162.82,48021972,,,,,
11/04/2025,167.14,33636239,,,,,
14/04/2025,169.07,30332957,,,,,
15/04/2025,166.31,27551534,,,,,
16/04/2025,163.33,28187421,,,,,
17/04/2025,161.16,33046576,,,,,
21/04/2025,157.67,26049115,,,,,
22/04/2025,161.47,26971774,,,,,
23/04/2025,165.35,31128833,,,,,
24/04/2025,169.28,45893951,,,,,
25/04/2025,171.96,56033995,,,,,
28/04/2025,170.61,29745782,,,,,
29/04/2025,170.16,26808958,,,,,
30/04/2025,168.8,34981059,,,,,
01/05/2025,171.3,30203248,,,,,
02/05/2025,174.03,25715005,,,,,
05/05/2025,174.21,21341814,,,,,
06/05/2025,173.23,21277210,,,,,
07/05/2025,161.38,27747554,,,,,
08/05/2025,164.28,57498692,,,,,
09/05/2025,162.75,32435281,,,,,
12/05/2025,168.46,44138818,,,,,
13/05/2025,169.53,42382126,,,,,
14/05/2025,175.37,48755869,,,,,
15/05/2025,173.96,33146669,,,,,
16/05/2025,176.19,42846925,,,,,
19/05/2025,176.54,30426097,,,,,
20/05/2025,173.98,46607656,,,,,
21/05/2025,178.56,73415956,,,,,
22/05/2025,180.87,74864418,,,,,
23/05/2025,178.47,35211439,,,,,
27/05/2025,182.9,37995670,,,,,
28/05/2025,182.36,34783997,,,,,
29/05/2025,181.86,29373803,,,,,
30/05/2025,181.74,52639911,,,,,
02/06/2025,179.03,38612272,,,,,
03/06/2025,176.18,45084903,,,,,
04/06/2025,178.05,26900838,,,,,
05/06/2025,178.21,36444564,,,,,
06/06/2025,183.68,35731832,,,,,
09/06/2025,186.09,28935906,,,,,
10/06/2025,188.6,61766121,,,,,
11/06/2025,187.35,31646757,,,,,
12/06/2025,185.7,20941873,,,,,
13/06/2025,184.67,27663107,,,,,
16/06/2025,186.77,27389208,,,,,
17/06/2025,185.95,24973043,,,,,
18/06/2025,183.32,28707524,,,,,
20/06/2025,176.64,75659917,,,,,
23/06/2025,175.19,57670985,,,,,
24/06/2025,176.77,40524312,,,,,
25/06/2025,180.68,35478989,,,,,
26/06/2025,183.54,31796690,,,,,
27/06/2025,188.53,108140200,,,,,
30/06/2025,186.23,63378856,,,,,
01/07/2025,185.84,35904526,,,,,
02/07/2025,188.64,29128947,,,,,
03/07/2025,189.53,21689729,,,,,
07/07/2025,186.79,34175648,,,,,
08/07/2025,184.36,40442535,,,,,
09/07/2025,186.62,43025594,,,,,
10/07/2025,187.62,29252386,,,,,
11/07/2025,190.19,34282922,,,,,
14/07/2025,191.56,32536632,,,,,
15/07/2025,192,33448251,,,,,
16/07/2025,192.97,33104193,,,,,
17/07/2025,193.58,31992565,,,,,
18/07/2025,195.06,34014509,,,,,
21/07/2025,200.1,45803129,,,,,
22/07/2025,201.34,44660215,,,,,
23/07/2025,200.23,58681948,,,,,
24/07/2025,202.17,74881687,,,,,
25/07/2025,203.18,39785863,,,,,
28/07/2025,202.58,38139504,,,,,
29/07/2025,205.75,41389153,,,,,
30/07/2025,206.53,32445405,,,,,
31/07/2025,201.9,51329163,,,,,
01/08/2025,199.13,34832181,,,,,
04/08/2025,205.04,31547350,,,,,
05/08/2025,204.67,31602340,,,,,
06/08/2025,206.09,21562908,,,,,
07/08/2025,206.52,26321811,,,,,
08/08/2025,211.42,39161826,,,,,
11/08/2025,211,25832435,,,,,
12/08/2025,213.34,30424452,,,,,
13/08/2025,211.96,28342922,,,,,
14/08/2025,212.94,25230427,,,,,
15/08/2025,213.9,34931422,,,,,
18/08/2025,213.5,18526594,,,,,
19/08/2025,211.57,24240233,,,,,
20/08/2025,209.32,28955498,,,,,
21/08/2025,209.75,19774633,,,,,
22/08/2025,216.09,42827040,,,,,
28/08/2025,221.64,32339307,,,,,
29/08/2025,222.91,39728364,,,,,
02/09/2025,221.35,47523037,,,,,
03/09/2025,240.66,133336125,,,,,
04/09/2025,242.3,51684167,,,,,
05/09/2025,245,46588925,,,,,
08/09/2025,244.04,32474743,,,,,
09/09/2025,249.63,38060959,,,,,
10/09/2025,249.17,35141074,,,,,
11/09/2025,250.37,30599328,,,,,
12/09/2025,250.8,26771610,,,,,
15/09/2025,261.61,58383796,,,,,
16/09/2025,261.16,34109720,,,,,
17/09/2025,259.53,34107992,,,,,
18/09/2025,262.03,31239474,,,,,
19/09/2025,264.72,55571424,,,,,
22/09/2025,262.53,32290538,,,,,
23/09/2025,261.66,26628016,,,,,
24/09/2025,257.14,28201003,,,,,
25/09/2025,255.79,31020383,,,,,
26/09/2025,256.54,18503194,,,,,
29/09/2025,254.05,32505777,,,,,
30/09/2025,253.1,34724346,,,,,
01/10/2025,254.9,31658234,,,,,
02/10/2025,255.69,25483298,,,,,
03/10/2025,255.35,30249559,,,,,
06/10/2025,260.43,28894653,,,,,
07/10/2025,255.76,23181285,,,,,
08/10/2025,254.62,21307104,,,,,
09/10/2025,251.53,27892086,,,,,
10/10/2025,246.57,33180323,,,,,
13/10/2025,254.15,24995028,,,,,
14/10/2025,255.45,22111572,,,,,
15/10/2025,261.03,27007690,,,,,
16/10/2025,261.46,27997159,,,,,
17/10/2025,263.3,29671629,,,,,
20/10/2025,266.55,22350155,,,,,
21/10/2025,260.46,47312098,,,,,
22/10/2025,261.69,35029370,,,,,
23/10/2025,263.08,19901425,,,,,
24/10/2025,269.92,28655126,,,,,
27/10/2025,279.27,35235231,,,,,
28/10/2025,277.47,29738564,,,,,
29/10/2025,284.57,43580277,,,,,
30/10/2025,291.48,144875990,,,,,